ImageId,Label
2997,540
2998,715
2999,56
3000,551
3001,251
3002,254
3003,254
3004,532
3005,254
3006,515
3007,254
3008,921
3009,994
3010,515
3011,662
3012,930
3013,56
3014,540
3015,660
3016,254
3017,254
3018,930
3019,540
3020,515
3021,254
3022,56
3023,515
3024,56
3025,660
3026,371
3027,930
3028,540
3029,694
3030,254
3031,994
3032,515
3033,423
3034,515
3035,515
3036,56
3037,993
3038,930
3039,56
3040,254
3041,540
3042,993
3043,993
3044,600
3045,56
3046,423
3047,660
3048,56
3049,254
3050,515
3051,600
3052,251
3053,254
3054,56
3055,994
3056,660
3057,251
3058,660
3059,56
3060,254
3061,254
3062,254
3063,515
3064,254
3065,600
3066,600
3067,507
3068,994
3069,56
3070,56
3071,57
3072,254
3073,994
3074,994
3075,515
3076,694
3077,515
3078,56
3079,993
3080,56
3081,56
3082,59
3083,254
3084,254
3085,994
3086,254
3087,540
3088,540
3089,515
3090,515
3091,994
3092,254
3093,994
3094,660
3095,515
3096,56
3097,993
3098,355
3099,137
3100,540
3101,930
3102,371
3103,56
3104,56
3105,515
3106,993
3107,254
3108,254
3109,254
3110,254
3111,515
3112,797
3113,994
3114,56
3115,660
3116,507
3117,600
3118,515
3119,254
3120,254
3121,993
3122,254
3123,921
3124,254
3125,56
3126,56
3127,254
3128,56
3129,515
3130,254
3131,58
3132,994
3133,254
3134,774
3135,56
3136,254
3137,515
3138,56
3139,56
3140,994
3141,254
3142,254
3143,515
3144,254
3145,993
3146,56
3147,386
3148,254
3149,660
3150,254
3151,254
3152,993
3153,56
3154,254
3155,254
3156,540
3157,930
3158,254
3159,473
3160,515
3161,994
3162,660
3163,57
3164,254
3165,254
3166,254
3167,994
3168,660
3169,660
3170,930
3171,540
3172,930
3173,254
3174,254
3175,515
3176,515
3177,797
3178,515
3179,254
3180,251
3181,993
3182,254
3183,56
3184,57
3185,355
3186,994
3187,660
3188,515
3189,57
3190,515
3191,515
3192,545
3193,56
3194,254
3195,616
3196,254
3197,56
3198,660
3199,540
3200,56
3201,56
3202,953
3203,56
3204,56
3205,515
3206,515
3207,254
3208,993
3209,994
3210,993
3211,254
3212,993
3213,191
3214,660
3215,254
3216,515
3217,423
3218,254
3219,515
3220,993
3221,56
3222,56
3223,660
3224,994
3225,254
3226,254
3227,930
3228,515
3229,254
3230,930
3231,56
3232,56
3233,56
3234,254
3235,254
3236,251
3237,660
3238,179
3239,254
3240,515
3241,515
3242,994
3243,515
3244,660
3245,254
3246,930
3247,660
3248,660
3249,600
3250,540
3251,994
3252,56
3253,540
3254,515
3255,254
3256,254
3257,56
3258,56
3259,254
3260,56
3261,600
3262,254
3263,254
3264,930
3265,660
3266,59
3267,540
3268,515
3269,515
3270,694
3271,254
3272,600
3273,57
3274,994
3275,515
3276,254
3277,660
3278,254
3279,660
3280,254
3281,254
3282,660
3283,236
3284,264
3285,254
3286,56
3287,616
3288,254
3289,660
3290,930
3291,993
3292,179
3293,179
3294,540
3295,994
3296,930
3297,515
3298,600
3299,515
3300,993
3301,56
3302,251
3303,600
3304,423
3305,930
3306,515
3307,515
3308,254
3309,56
3310,515
3311,254
3312,56
3313,58
3314,56
3315,930
3316,254
3317,515
3318,993
3319,254
3320,994
3321,56
3322,507
3323,251
3324,660
3325,56
3326,254
3327,616
3328,449
3329,994
3330,515
3331,994
3332,56
3333,56
3334,251
3335,994
3336,254
3337,515
3338,56
3339,56
3340,994
3341,660
3342,254
3343,251
3344,600
3345,56
3346,58
3347,56
3348,57
3349,930
3350,336
3351,251
3352,600
3353,254
3354,254
3355,515
3356,254
3357,254
3358,930
3359,540
3360,660
3361,515
3362,921
3363,254
3364,930
3365,254
3366,57
3367,251
3368,254
3369,254
3370,921
3371,600
3372,254
3373,540
3374,515
3375,993
3376,930
3377,660
3378,540
3379,56
3380,660
3381,254
3382,515
3383,254
3384,57
3385,921
3386,540
3387,56
3388,56
3389,254
3390,254
3391,254
3392,507
3393,994
3394,56
3395,540
3396,515
3397,507
3398,254
3399,930
3400,254
3401,59
3402,251
3403,515
3404,575
3405,56
3406,994
3407,254
3408,251
3409,515
3410,56
3411,310
3412,316
3413,254
3414,540
3415,515
3416,56
3417,59
3418,254
3419,56
3420,660
3421,660
3422,254
3423,336
3424,545
3425,254
3426,254
3427,56
3428,56
3429,59
3430,994
3431,56
3432,254
3433,254
3434,540
3435,994
3436,57
3437,56
3438,254
3439,56
3440,994
3441,254
3442,355
3443,254
3444,515
3445,56
3446,616
3447,660
3448,660
3449,515
3450,994
3451,600
3452,515
3453,660
3454,58
3455,254
3456,254
3457,56
3458,540
3459,660
3460,56
3461,56
3462,515
3463,251
3464,254
3465,254
3466,515
3467,660
3468,994
3469,930
3470,993
3471,600
3472,540
3473,660
3474,254
3475,56
3476,254
3477,515
3478,254
3479,254
3480,254
3481,254
3482,515
3483,994
3484,575
3485,515
3486,254
3487,56
3488,56
3489,423
3490,540
3491,254
3492,254
3493,254
3494,58
3495,921
3496,254
3497,254
3498,660
3499,515
3500,254
3501,56
3502,56
3503,993
3504,994
3505,58
3506,56
3507,254
3508,254
3509,515
3510,540
3511,660
3512,694
3513,515
3514,660
3515,515
3516,254
3517,507
3518,254
3519,660
3520,254
3521,993
3522,254
3523,993
3524,56
3525,540
3526,994
3527,515
3528,56
3529,994
3530,56
3531,921
3532,254
3533,254
3534,515
3535,994
3536,254
3537,921
3538,254
3539,254
3540,56
3541,355
3542,660
3543,251
3544,994
3545,994
3546,57
3547,540
3548,254
3549,254
3550,254
3551,930
3552,540
3553,57
3554,540
3555,254
3556,540
3557,56
3558,507
3559,56
3560,994
3561,254
3562,994
3563,515
3564,994
3565,254
3566,540
3567,994
3568,994
3569,56
3570,473
3571,797
3572,515
3573,993
3574,660
3575,515
3576,56
3577,56
3578,254
3579,251
3580,660
3581,61
3582,616
3583,56
3584,660
3585,254
3586,254
3587,540
3588,254
3589,56
3590,993
3591,254
3592,993
3593,254
3594,56
3595,660
3596,254
3597,61
3598,56
3599,59
3600,515
3601,56
3602,662
3603,515
3604,56
3605,56
3606,540
3607,921
3608,56
3609,449
3610,254
3611,254
3612,921
3613,251
3614,660
3615,660
3616,994
3617,993
3618,540
3619,254
3620,515
3621,56
3622,56
3623,56
3624,254
3625,921
3626,56
3627,251
3628,254
3629,616
3630,254
3631,540
3632,930
3633,616
3634,254
3635,179
3636,515
3637,660
3638,254
3639,540
3640,254
3641,56
3642,254
3643,254
3644,515
3645,254
3646,921
3647,56
3648,56
3649,56
3650,921
3651,254
3652,994
3653,254
3654,994
3655,507
3656,59
3657,254
3658,254
3659,254
3660,423
3661,515
3662,254
3663,56
3664,254
3665,254
3666,57
3667,540
3668,797
3669,56
3670,921
3671,254
3672,254
3673,254
3674,56
3675,58
3676,254
3677,56
3678,254
3679,600
3680,254
3681,423
3682,56
3683,61
3684,797
3685,254
3686,254
3687,994
3688,423
3689,59
3690,56
3691,540
3692,251
3693,515
3694,251
3695,660
3696,254
3697,930
3698,515
3699,515
3700,254
3701,660
3702,254
3703,515
3704,254
3705,254
3706,254
3707,254
3708,59
3709,423
3710,540
3711,57
3712,58
3713,355
3714,616
3715,994
3716,254
3717,515
3718,600
3719,56
3720,515
3721,545
3722,254
3723,254
3724,993
3725,254
3726,56
3727,662
3728,660
3729,56
3730,515
3731,993
3732,994
3733,56
3734,930
3735,540
3736,56
3737,254
3738,56
3739,515
3740,545
3741,56
3742,507
3743,254
3744,254
3745,254
3746,254
3747,56
3748,921
3749,993
3750,59
3751,56
3752,33
3753,56
3754,994
3755,600
3756,254
3757,575
3758,254
3759,254
3760,254
3761,254
3762,994
3763,515
3764,515
3765,56
3766,600
3767,871
3768,532
3769,930
3770,254
3771,254
3772,56
3773,254
3774,515
3775,56
3776,515
3777,930
3778,56
3779,254
3780,540
3781,994
3782,254
3783,56
3784,254
3785,515
3786,993
3787,515
3788,56
3789,56
3790,515
3791,254
3792,57
3793,993
3794,254
3795,515
3796,515
3797,264
3798,994
3799,254
3800,254
3801,254
3802,660
3803,254
3804,515
3805,254
3806,254
3807,994
3808,254
3809,59
3810,254
3811,515
3812,56
3813,660
3814,56
3815,540
3816,515
3817,515
3818,930
3819,254
3820,660
3821,515
3822,56
3823,56
3824,660
3825,994
3826,254
3827,56
3828,56
3829,515
3830,254
3831,515
3832,993
3833,56
3834,515
3835,994
3836,254
3837,254
3838,56
3839,56
3840,254
3841,515
3842,545
3843,254
3844,515
3845,515
3846,251
3847,251
3848,515
3849,930
3850,993
3851,660
3852,993
3853,515
3854,56
3855,254
3856,251
3857,515
3858,56
3859,660
3860,515
3861,600
3862,56
3863,662
3864,994
3865,254
3866,56
3867,251
3868,254
3869,254
3870,660
3871,254
3872,56
3873,930
3874,254
3875,58
3876,660
3877,423
3878,616
3879,254
3880,61
3881,993
3882,515
3883,254
3884,254
3885,515
3886,254
3887,254
3888,56
3889,994
3890,515
3891,254
3892,515
3893,56
3894,660
3895,540
3896,254
3897,56
3898,254
3899,515
3900,515
3901,56
3902,994
3903,515
3904,540
3905,56
3906,600
3907,551
3908,56
3909,930
3910,56
3911,993
3912,600
3913,660
3914,660
3915,660
3916,660
3917,56
3918,930
3919,994
3920,515
3921,575
3922,600
3923,254
3924,254
3925,56
3926,56
3927,515
3928,254
3929,515
3930,600
3931,515
3932,660
3933,540
3934,4
3935,993
3936,56
3937,56
3938,515
3939,660
3940,137
3941,179
3942,56
3943,660
3944,254
3945,660
3946,515
3947,660
3948,600
3949,56
3950,56
3951,953
3952,254
3953,254
3954,921
3955,930
3956,56
3957,254
3958,994
3959,662
3960,254
3961,515
3962,515
3963,254
3964,57
3965,515
3966,254
3967,930
3968,515
3969,515
3970,660
3971,660
3972,254
3973,660
3974,254
3975,254
3976,254
3977,660
3978,56
3979,507
3980,56
3981,254
3982,254
3983,993
3984,254
3985,56
3986,540
3987,404
3988,930
3989,310
3990,251
3991,515
3992,254
3993,515
3994,930
3995,254
3996,515
3997,56
3998,515
3999,540
4000,57
4001,254
4002,254
4003,993
4004,254
4005,56
4006,56
4007,515
4008,251
4009,616
4010,515
4011,423
4012,921
4013,254
4014,993
4015,930
4016,994
4017,254
4018,254
4019,56
4020,662
4021,59
4022,540
4023,251
4024,575
4025,994
4026,423
4027,56
4028,515
4029,993
4030,56
4031,254
4032,254
4033,994
4034,994
4035,994
4036,515
4037,56
4038,254
4039,56
4040,56
4041,994
4042,56
4043,254
4044,600
4045,254
4046,56
4047,254
4048,254
4049,56
4050,254
4051,515
4052,515
4053,994
4054,254
4055,515
4056,994
4057,540
4058,540
4059,57
4060,540
4061,994
4062,994
4063,616
4064,660
4065,994
4066,660
4067,660
4068,930
4069,616
4070,660
4071,254
4072,540
4073,545
4074,56
4075,993
4076,56
4077,994
4078,540
4079,254
4080,58
4081,56
4082,251
4083,254
4084,254
4085,729
4086,254
4087,694
4088,254
4089,254
4090,660
4091,56
4092,254
4093,137
4094,254
4095,254
4096,254
4097,660
4098,616
4099,515
4100,254
4101,515
4102,993
4103,797
4104,254
4105,616
4106,994
4107,515
4108,930
4109,56
4110,254
4111,56
4112,930
4113,600
4114,56
4115,57
4116,310
4117,254
4118,994
4119,930
4120,58
4121,515
4122,930
4123,930
4124,56
4125,58
4126,993
4127,930
4128,56
4129,930
4130,540
4131,515
4132,254
4133,515
4134,515
4135,254
4136,993
4137,540
4138,797
4139,316
4140,254
4141,254
4142,56
4143,56
4144,254
4145,56
4146,616
4147,994
4148,56
4149,507
4150,540
4151,515
4152,616
4153,56
4154,56
4155,254
4156,254
4157,254
4158,660
4159,355
4160,251
4161,4
4162,56
4163,993
4164,515
4165,254
4166,254
4167,507
4168,56
4169,994
4170,930
4171,930
4172,515
4173,423
4174,515
4175,515
4176,56
4177,600
4178,515
4179,254
4180,254
4181,251
4182,59
4183,254
4184,56
4185,251
4186,515
4187,532
4188,254
4189,254
4190,254
4191,660
4192,251
4193,56
4194,694
4195,251
4196,660
4197,254
4198,994
4199,179
4200,355
4201,56
4202,994
4203,254
4204,56
4205,540
4206,58
4207,540
4208,540
4209,254
4210,551
4211,515
4212,56
4213,540
4214,694
4215,254
4216,600
4217,56
4218,994
4219,616
4220,254
4221,515
4222,660
4223,930
4224,515
4225,59
4226,600
4227,993
4228,251
4229,660
4230,254
4231,515
4232,254
4233,254
4234,254
4235,254
4236,660
4237,540
4238,56
4239,254
4240,254
4241,251
4242,515
4243,600
4244,694
4245,179
4246,254
4247,254
4248,660
4249,254
4250,254
4251,56
4252,56
4253,993
4254,254
4255,59
4256,254
4257,540
4258,540
4259,930
4260,254
4261,254
4262,994
4263,355
4264,56
4265,254
4266,56
4267,540
4268,56
4269,254
4270,930
4271,56
4272,251
4273,254
4274,254
4275,254
4276,616
4277,660
4278,56
4279,545
4280,56
4281,254
4282,251
4283,994
4284,660
4285,56
4286,56
4287,56
4288,994
4289,56
4290,56
4291,515
4292,56
4293,930
4294,251
4295,56
4296,56
4297,56
4298,56
4299,254
4300,254
4301,254
4302,56
4303,254
4304,515
4305,254
4306,254
4307,515
4308,56
4309,930
4310,660
4311,254
4312,994
4313,600
4314,423
4315,254
4316,515
4317,515
4318,921
4319,515
4320,56
4321,56
4322,56
4323,254
4324,540
4325,515
4326,994
4327,994
4328,254
4329,930
4330,254
4331,56
4332,994
4333,251
4334,515
4335,310
4336,254
4337,254
4338,993
4339,540
4340,994
4341,515
4342,251
4343,254
4344,61
4345,507
4346,254
4347,515
4348,56
4349,507
4350,660
4351,236
4352,56
4353,254
4354,254
4355,254
4356,355
4357,254
4358,254
4359,994
4360,56
4361,515
4362,930
4363,993
4364,254
4365,191
4366,660
4367,540
4368,254
4369,994
4370,930
4371,56
4372,515
4373,660
4374,254
4375,254
4376,254
4377,930
4378,56
4379,254
4380,660
4381,56
4382,56
4383,254
4384,254
4385,254
4386,921
4387,56
4388,254
4389,797
4390,56
4391,56
4392,56
4393,423
4394,994
4395,660
4396,254
4397,56
4398,993
4399,660
4400,660
4401,254
4402,56
4403,254
4404,930
4405,56
4406,251
4407,515
4408,600
4409,56
4410,515
4411,56
4412,660
4413,254
4414,930
4415,994
4416,59
4417,251
4418,545
4419,254
4420,921
4421,254
4422,600
4423,251
4424,930
4425,515
4426,251
4427,515
4428,56
4429,254
4430,254
4431,993
4432,56
4433,660
4434,254
4435,254
4436,423
4437,254
4438,540
4439,616
4440,254
4441,515
4442,57
4443,254
4444,994
4445,515
4446,254
4447,540
4448,994
4449,56
4450,254
4451,930
4452,254
4453,716
4454,515
4455,254
4456,679
4457,994
4458,660
4459,515
4460,254
4461,540
4462,994
4463,254
4464,994
4465,56
4466,264
4467,515
4468,254
4469,254
4470,660
4471,540
4472,660
4473,56
4474,254
4475,660
4476,660
4477,254
4478,540
4479,56
4480,254
4481,56
4482,662
4483,251
4484,254
4485,56
4486,540
4487,994
4488,254
4489,56
4490,56
4491,56
4492,254
4493,56
4494,660
4495,254
4496,251
4497,540
4498,56
4499,56
4500,540
4501,264
4502,254
4503,56
4504,57
4505,507
4506,515
4507,336
4508,994
4509,660
4510,254
4511,254
4512,254
4513,56
4514,254
4515,994
4516,515
4517,254
4518,515
4519,56
4520,994
4521,660
4522,56
4523,56
4524,251
4525,515
4526,254
4527,56
4528,921
4529,56
4530,254
4531,316
4532,254
4533,660
4534,515
4535,930
4536,59
4537,994
4538,56
4539,515
4540,56
4541,540
4542,993
4543,994
4544,254
4545,400
4546,56
4547,600
4548,251
4549,254
4550,540
4551,660
4552,515
4553,994
4554,316
4555,254
4556,600
4557,994
4558,254
4559,57
4560,515
4561,994
4562,56
4563,616
4564,254
4565,4
4566,316
4567,56
4568,660
4569,994
4570,993
4571,994
4572,930
4573,540
4574,660
4575,994
4576,254
4577,507
4578,56
4579,616
4580,600
4581,515
4582,56
4583,930
4584,58
4585,254
4586,254
4587,254
4588,515
4589,515
4590,423
4591,993
4592,254
4593,56
4594,515
4595,56
4596,616
4597,540
4598,251
4599,58
4600,540
4601,600
4602,254
4603,56
4604,994
4605,254
4606,336
4607,994
4608,540
4609,56
4610,930
4611,56
4612,254
4613,540
4614,254
4615,515
4616,254
4617,251
4618,921
4619,254
4620,56
4621,507
4622,993
4623,191
4624,254
4625,994
4626,993
4627,993
4628,56
4629,660
4630,254
4631,254
4632,660
4633,515
4634,515
4635,994
4636,56
4637,254
4638,254
4639,660
4640,993
4641,254
4642,254
4643,254
4644,56
4645,56
4646,994
4647,56
4648,254
4649,660
4650,993
4651,660
4652,56
4653,994
4654,930
4655,254
4656,254
4657,254
4658,600
4659,254
4660,540
4661,56
4662,254
4663,515
4664,56
4665,56
4666,660
4667,254
4668,254
4669,254
4670,423
4671,660
4672,56
4673,540
4674,540
4675,56
4676,56
4677,58
4678,254
4679,515
4680,545
4681,254
4682,254
4683,56
4684,515
4685,56
4686,56
4687,58
4688,540
4689,254
4690,254
4691,507
4692,124
4693,515
4694,254
4695,507
4696,679
4697,254
4698,660
4699,254
4700,179
4701,994
4702,254
4703,254
4704,515
4705,660
4706,254
4707,254
4708,254
4709,56
4710,57
4711,660
4712,515
4713,254
4714,515
4715,57
4716,254
4717,254
4718,662
4719,660
4720,993
4721,540
4722,254
4723,57
4724,254
4725,254
4726,994
4727,254
4728,507
4729,59
4730,540
4731,254
4732,56
4733,251
4734,312
4735,660
4736,254
4737,56
4738,921
4739,254
4740,57
4741,254
4742,254
4743,515
4744,56
4745,56
4746,254
4747,254
4748,254
4749,254
4750,994
4751,254
4752,662
4753,660
4754,515
4755,660
4756,254
4757,254
4758,56
4759,56
4760,56
4761,56
4762,254
4763,660
4764,254
4765,59
4766,56
4767,515
4768,993
4769,930
4770,56
4771,994
4772,56
4773,254
4774,254
4775,56
4776,930
4777,540
4778,994
4779,56
4780,993
4781,993
4782,515
4783,515
4784,515
4785,56
4786,515
4787,515
4788,930
4789,254
4790,660
4791,254
4792,254
4793,254
4794,660
4795,56
4796,515
4797,254
4798,254
4799,930
4800,254
4801,56
4802,56
4803,254
4804,56
4805,254
4806,56
4807,921
4808,921
4809,56
4810,515
4811,56
4812,921
4813,994
4814,56
4815,423
4816,56
4817,515
4818,993
4819,515
4820,545
4821,59
4822,994
4823,215
4824,56
4825,515
4826,540
4827,251
4828,264
4829,56
4830,616
4831,660
4832,515
4833,515
4834,254
4835,254
4836,994
4837,254
4838,56
4839,423
4840,56
4841,515
4842,515
4843,56
4844,254
4845,254
4846,540
4847,56
4848,56
4849,616
4850,254
4851,993
4852,600
4853,905
4854,993
4855,254
4856,56
4857,993
4858,540
4859,994
4860,56
4861,512
4862,58
4863,994
4864,56
4865,254
4866,254
4867,540
4868,575
4869,254
4870,930
4871,56
4872,254
4873,58
4874,515
4875,423
4876,660
4877,515
4878,660
4879,423
4880,515
4881,515
4882,251
4883,515
4884,540
4885,930
4886,251
4887,254
4888,254
4889,994
4890,871
4891,540
4892,254
4893,254
4894,251
4895,540
4896,515
4897,56
4898,56
4899,660
4900,254
4901,254
4902,254
4903,56
4904,694
4905,251
4906,56
4907,600
4908,254
4909,930
4910,56
4911,994
4912,254
4913,515
4914,994
4915,993
4916,254
4917,254
4918,515
4919,56
4920,930
4921,56
4922,994
4923,56
4924,694
4925,251
4926,507
4927,540
4928,254
4929,600
4930,515
4931,56
4932,254
4933,254
4934,515
4935,56
4936,660
4937,251
4938,254
4939,254
4940,254
4941,254
4942,540
4943,660
4944,254
4945,254
4946,515
4947,56
4948,251
4949,254
4950,540
4951,930
4952,797
4953,660
4954,994
4955,575
4956,545
4957,930
4958,660
4959,921
4960,660
4961,254
4962,56
4963,930
4964,254
4965,254
4966,515
4967,994
4968,254
4969,254
4970,540
4971,994
4972,921
4973,660
4974,994
4975,56
4976,254
4977,56
4978,616
4979,515
4980,797
4981,616
4982,930
4983,56
4984,56
4985,56
4986,507
4987,56
4988,254
4989,930
4990,254
4991,993
4992,994
4993,56
4994,56
4995,56
4996,994
4997,994
4998,254
4999,254
5000,57
5001,56
5002,56
5003,660
5004,515
5005,56
5006,254
5007,994
5008,254
5009,921
5010,254
5011,254
5012,254
5013,57
5014,423
5015,930
5016,515
5017,254
5018,254
5019,994
5020,660
5021,254
5022,254
5023,660
5024,423
5025,254
5026,660
5027,660
5028,254
5029,515
5030,930
5031,600
5032,994
5033,179
5034,540
5035,355
5036,515
5037,56
5038,254
5039,56
5040,921
5041,575
5042,994
5043,56
5044,423
5045,254
5046,56
5047,993
5048,56
5049,254
5050,515
5051,515
5052,254
5053,515
5054,512
5055,660
5056,56
5057,540
5058,254
5059,515
5060,56
5061,600
5062,254
5063,515
5064,993
5065,660
5066,56
5067,660
5068,515
5069,254
5070,515
5071,994
5072,56
5073,254
5074,251
5075,600
5076,993
5077,251
5078,515
5079,715
5080,660
5081,251
5082,515
5083,993
5084,540
5085,994
5086,58
5087,600
5088,254
5089,254
5090,56
5091,660
5092,423
5093,254
5094,993
5095,57
5096,540
5097,515
5098,921
5099,56
5100,540
5101,254
5102,56
5103,56
5104,993
5105,254
5106,994
5107,423
5108,56
5109,930
5110,254
5111,660
5112,993
5113,515
5114,600
5115,515
5116,540
5117,423
5118,660
5119,254
5120,254
5121,254
5122,56
5123,56
5124,251
5125,540
5126,993
5127,254
5128,254
5129,56
5130,56
5131,56
5132,540
5133,57
5134,254
5135,59
5136,540
5137,694
5138,56
5139,797
5140,254
5141,254
5142,660
5143,660
5144,56
5145,473
5146,56
5147,600
5148,56
5149,540
5150,56
5151,251
5152,254
5153,254
5154,254
5155,540
5156,56
5157,515
5158,994
5159,254
5160,254
5161,264
5162,515
5163,994
5164,56
5165,660
5166,660
5167,515
5168,254
5169,540
5170,254
5171,515
5172,57
5173,251
5174,507
5175,254
5176,921
5177,507
5178,56
5179,56
5180,254
5181,515
5182,56
5183,953
5184,56
5185,994
5186,660
5187,56
5188,994
5189,254
5190,56
5191,251
5192,254
5193,694
5194,254
5195,515
5196,61
5197,428
5198,660
5199,56
5200,254
5201,993
5202,994
5203,660
5204,993
5205,254
5206,540
5207,56
5208,254
5209,660
5210,774
5211,57
5212,660
5213,600
5214,254
5215,660
5216,56
5217,57
5218,58
5219,515
5220,59
5221,993
5222,515
5223,515
5224,56
5225,994
5226,56
5227,507
5228,600
5229,993
5230,254
5231,600
5232,507
5233,56
5234,515
5235,660
5236,515
5237,56
5238,137
5239,515
5240,600
5241,57
5242,600
